,Time.ms,Time.min,Session,Load,Short description,Activity,Social,Focus,Changing visual field a lot
1,10000,0m10s,2,0,"Looking down, putting on the recorder",NA,NA,NA,F
2,285000,4m45s,2,0,Explaining the game to a group,EXP,G,TAB,F
3,290000,4m50s,2,0,Explaining the game to a group,EXP,G,TAB,F
4,295000,4m55s,2,0,Explaining the game to a group,EXP,G,TAB,F
5,320000,5m20s,2,0,Explaining the game to a group,EXP,G,TAB,F
6,325000,5m25s,2,0,Explaining the game to a group,EXP,G,TAB,F
7,345000,5m45s,2,0,Explaining the game to a group,EXP,G,TAB,F
8,350000,5m50s,2,0,Explaining the game to a group,EXP,G,TAB,F
9,355000,5m55s,2,0,Explaining the game to a group,EXP,G,TAB,F
10,360000,6m0s,2,0,Explaining the game to a group,EXP,G,TAB,F
11,420000,7m0s,2,0,Explaining the game to a group,EXP,G,TAB,F
12,425000,7m5s,2,0,Explaining the game to a group,EXP,G,TAB,F
13,440000,7m20s,2,0,Explaining the game to a group,EXP,G,TAB,F
14,445000,7m25s,2,0,Explaining the game to a group,EXP,G,TAB,F
15,485000,8m5s,2,0,"Looking as one group plays, they make an error, I explain a bit more",REP,G,TAB,F
16,550000,9m10s,2,0,"Small explanation as to why it had moved in a certain direction, due to occlusion",REP,G,TAB,F
17,575000,9m35s,2,0,"I give a new map to a group, and start explaining this new phase",TDT,G,TAB,F
18,580000,9m40s,2,0,"I give a new map to a group, and start explaining this new phase",EXP,G,TAB,F
19,610000,10m10s,2,0,"I look at what a group is doing, put a new map on the table and explain a bit this new phase",MON,G,TAB,F
20,615000,10m15s,2,0,"I look at what a group is doing, put a new map on the table and explain a bit this new phase",TDT,G,TAB,F
21,620000,10m20s,2,0,"I look at what a group is doing, put a new map on the table and explain a bit this new phase",EXP,G,TAB,F
22,625000,10m25s,2,0,"I look at what a group is doing, put a new map on the table and explain a bit this new phase",EXP,G,TAB,F
23,690000,11m30s,2,0,Looking at how one of the groups is playing. Do a small clarification about the colors and occlusions. Continue looking (the gap in this run seems to be due to me looking away to monitor the class for one sec),MON,G,TAB,F
24,695000,11m35s,2,0,Looking at how one of the groups is playing. Do a small clarification about the colors and occlusions. Continue looking (the gap in this run seems to be due to me looking away to monitor the class for one sec),MON,G,TAB,F
25,7.00E+05,11m40s,2,0,Looking at how one of the groups is playing. Do a small clarification about the colors and occlusions. Continue looking (the gap in this run seems to be due to me looking away to monitor the class for one sec),REP,G,TAB,F
26,705000,11m45s,2,0,Looking at how one of the groups is playing. Do a small clarification about the colors and occlusions. Continue looking (the gap in this run seems to be due to me looking away to monitor the class for one sec),MON,G,TAB,F
27,710000,11m50s,2,0,Looking at how one of the groups is playing. Do a small clarification about the colors and occlusions. Continue looking (the gap in this run seems to be due to me looking away to monitor the class for one sec),MON,G,TAB,F
